iter	Passed	Remaining
520	172	158
521	172	157
522	172	157
523	172	156
524	172	156
525	173	156
526	173	155
527	173	155
528	173	154
529	174	154
530	174	153
531	174	153
532	174	153
533	174	152
534	175	152
535	175	151
536	175	151
537	175	150
538	175	150
539	176	150
540	176	149
541	176	149
542	176	148
543	176	148
544	177	147
545	177	147
546	177	147
547	177	146
548	178	146
549	178	145
550	178	145
551	178	144
552	178	144
553	179	144
554	179	143
555	179	143
556	179	142
557	179	142
558	180	142
559	180	141
560	180	141
561	180	140
562	181	140
563	181	140
564	181	139
565	181	139
566	181	138
567	182	138
568	182	138
569	182	137
570	182	137
571	183	137
572	183	136
573	183	136
574	183	135
575	184	135
576	184	135
577	184	134
578	184	134
579	184	133
580	185	133
581	185	133
582	185	132
583	185	132
584	185	131
585	186	131
586	186	131
587	186	130
588	186	130
589	186	129
590	187	129
591	187	129
592	187	128
593	187	128
594	187	127
595	188	127
596	188	127
597	188	126
598	188	126
599	189	126
600	189	125
601	189	125
602	189	124
603	189	124
604	190	124
605	190	123
606	190	123
607	190	123
608	191	122
609	191	122
610	191	121
611	191	121
612	191	121
613	192	120
614	192	120
615	192	120
616	192	119
617	193	119
618	193	118
619	193	118
620	193	118
621	193	117
622	194	117
623	194	117
624	194	116
625	194	116
626	194	115
627	195	115
628	195	115
629	195	114
630	195	114
631	196	114
632	196	113
633	196	113
634	196	113
635	196	112
636	197	112
637	197	111
638	197	111
639	197	111
640	198	110
641	198	110
642	198	110
643	198	109
644	199	109
645	199	109
646	199	108
647	199	108
648	199	108
649	200	107
650	200	107
651	200	107
652	200	106
653	201	106
654	201	106
655	201	105
656	201	105
657	201	104
658	202	104
659	202	104
660	202	103
661	202	103
662	203	103
663	203	102
664	203	102
665	203	102
666	203	101
667	204	101
668	204	101
669	204	100
670	205	100
671	205	100
672	205	100
673	206	99
674	206	99
675	206	98
676	206	98
677	207	98
678	207	97
679	207	97
680	207	97
681	207	96
682	208	96
683	208	96
684	208	95
685	208	95
686	208	95
687	209	94
688	209	94
689	209	94
690	209	93
691	209	93
692	210	93
693	210	92
694	210	92
695	210	92
696	211	91
697	211	91
698	211	91
699	211	90
700	211	90
701	212	90
702	212	89
703	212	89
704	212	89
705	212	88
706	213	88
707	213	87
708	213	87
709	213	87
710	214	87
711	214	86
712	214	86
713	214	85
714	214	85
715	215	85
716	215	84
717	215	84
718	215	84
719	215	83
720	216	83
721	216	83
722	216	82
723	216	82
724	216	82
725	217	81
726	217	81
727	217	81
728	217	80
729	218	80
730	218	80
731	218	79
732	218	79
733	218	79
734	219	79
735	219	78
736	219	78
737	219	78
738	220	77
739	220	77
740	220	77
741	220	76
742	220	76
743	221	76
744	221	75
745	221	75
746	221	75
747	221	74
748	222	74
749	222	74
750	222	73
751	222	73
752	222	73
753	223	72
754	223	72
755	223	72
756	223	71
757	224	71
758	224	71
759	224	70
760	224	70
761	224	70
762	225	69
763	225	69
764	225	69
765	225	69
766	226	68
767	226	68
768	226	68
769	226	67
770	227	67
771	227	67
772	227	66
773	227	66
774	228	66
775	228	65
776	228	65
777	228	65
778	229	64
779	229	64
780	229	64
781	229	64
782	229	63
783	230	63
784	230	63
785	230	62
786	230	62
787	231	62
788	231	61
789	231	61
790	231	61
791	231	60
792	232	60
793	232	60
794	232	59
795	232	59
796	232	59
797	233	59
798	233	58
799	233	58
800	233	58
801	234	57
802	234	57
803	234	57
804	234	56
805	234	56
806	235	56
807	235	55
808	235	55
809	235	55
810	236	55
811	236	54
812	236	54
813	236	54
814	236	53
815	237	53
816	237	53
817	237	52
818	237	52
819	237	52
820	238	51
821	238	51
822	238	51
823	238	51
824	239	50
825	239	50
826	239	50
827	239	49
828	239	49
829	240	49
830	240	48
831	240	48
832	240	48
833	240	47
834	241	47
835	241	47
836	241	47
837	241	46
838	241	46
839	242	46
840	242	45
841	242	45
842	242	45
843	243	44
844	243	44
845	243	44
846	243	44
847	244	43
848	244	43
849	244	43
850	244	42
851	244	42
852	245	42
853	245	41
854	245	41
855	245	41
856	245	41
857	246	40
858	246	40
859	246	40
860	246	39
861	246	39
862	247	39
863	247	38
864	247	38
865	247	38
866	248	38
867	248	37
868	248	37
869	248	37
870	248	36
871	249	36
872	249	36
873	249	35
874	249	35
875	249	35
876	250	35
877	250	34
878	250	34
879	250	34
880	251	33
881	251	33
882	251	33
883	251	33
884	251	32
885	252	32
886	252	32
887	252	31
888	252	31
889	253	31
890	253	30
891	253	30
892	253	30
893	253	30
894	254	29
895	254	29
896	254	29
897	254	28
898	254	28
899	255	28
900	255	28
901	255	27
902	255	27
903	256	27
904	256	26
905	256	26
906	256	26
907	256	26
908	257	25
909	257	25
910	257	25
911	257	24
912	258	24
913	258	24
914	258	24
915	258	23
916	258	23
917	259	23
918	259	22
919	259	22
920	259	22
921	259	21
922	260	21
923	260	21
924	260	21
925	260	20
926	261	20
927	261	20
928	261	19
929	261	19
930	261	19
931	262	19
932	262	18
933	262	18
934	262	18
935	262	17
936	263	17
937	263	17
938	263	17
939	263	16
940	263	16
941	264	16
942	264	15
943	264	15
944	264	15
945	265	15
946	265	14
947	265	14
948	265	14
949	265	13
950	266	13
951	266	13
952	266	13
953	266	12
954	267	12
955	267	12
956	267	12
957	267	11
958	267	11
959	268	11
960	268	10
961	268	10
962	268	10
963	268	10
964	269	9
965	269	9
966	269	9
967	269	8
968	270	8
969	270	8
970	270	8
971	270	7
972	270	7
973	271	7
974	271	6
975	271	6
976	271	6
977	271	6
978	272	5
979	272	5
980	272	5
981	272	5
982	273	4
983	273	4
984	273	4
985	273	3
986	273	3
987	274	3
988	274	3
989	274	2
990	274	2
991	275	2
992	275	1
993	275	1
994	275	1
995	275	1
996	276	0
997	276	0
998	276	0
999	276	0
