iter	Passed	Remaining
244	55	170
245	55	170
246	55	170
247	55	169
248	56	169
249	56	169
250	56	168
251	56	168
252	57	168
253	57	168
254	57	167
255	57	167
256	57	167
257	58	167
258	58	167
259	58	166
260	58	166
261	59	166
262	59	166
263	59	165
264	59	165
265	59	165
266	60	165
267	60	165
268	60	164
269	60	164
270	61	164
271	61	164
272	61	163
273	61	163
274	61	163
275	62	163
276	62	162
277	62	162
278	62	162
279	63	162
280	63	162
281	63	161
282	63	161
283	63	161
284	64	161
285	64	160
286	64	160
287	64	160
288	65	160
289	65	159
290	65	159
291	65	159
292	65	159
293	66	158
294	66	158
295	66	158
296	66	158
297	67	157
298	67	157
299	67	157
300	67	157
301	67	157
302	68	156
303	68	156
304	68	156
305	68	156
306	68	155
307	69	155
308	69	155
309	69	154
310	69	154
311	70	154
312	70	154
313	70	154
314	70	153
315	70	153
316	71	153
317	71	153
318	71	152
319	71	152
320	72	152
321	72	152
322	72	151
323	72	151
324	72	151
325	73	151
326	73	150
327	73	150
328	73	150
329	73	150
330	74	149
331	74	149
332	74	149
333	74	149
334	75	149
335	75	148
336	75	148
337	75	148
338	75	148
339	76	147
340	76	147
341	76	147
342	76	147
343	77	147
344	77	146
345	77	146
346	77	146
347	77	146
348	78	145
349	78	145
350	78	145
351	78	145
352	79	144
353	79	144
354	79	144
355	79	144
356	79	143
357	80	143
358	80	143
359	80	143
360	80	143
361	81	142
362	81	142
363	81	142
364	81	142
365	82	142
366	82	141
367	82	141
368	82	141
369	82	141
370	83	140
371	83	140
372	83	140
373	83	140
374	83	139
375	84	139
376	84	139
377	84	139
378	84	138
379	85	138
380	85	138
381	85	138
382	85	138
383	85	137
384	86	137
385	86	137
386	86	137
387	86	136
388	86	136
389	87	136
390	87	135
391	87	135
392	87	135
393	88	135
394	88	135
395	88	134
396	88	134
397	88	134
398	89	134
399	89	134
400	89	133
401	89	133
402	90	133
403	90	133
404	90	133
405	90	132
406	90	132
407	91	132
408	91	132
409	91	131
410	91	131
411	92	131
412	92	131
413	92	130
414	92	130
415	92	130
416	93	130
417	93	129
418	93	129
419	93	129
420	94	129
421	94	129
422	94	129
423	94	128
424	95	128
425	95	128
426	95	128
427	95	127
428	95	127
429	96	127
430	96	127
431	96	127
432	96	126
433	97	126
434	97	126
435	97	126
436	97	125
437	97	125
438	98	125
439	98	125
440	98	124
441	98	124
442	98	124
443	99	124
444	99	123
445	99	123
446	99	123
447	100	123
448	100	123
449	100	123
450	100	122
451	101	122
452	101	122
453	101	122
454	101	121
455	102	121
456	102	121
457	102	121
458	102	121
459	102	120
460	103	120
461	103	120
462	103	120
463	103	119
464	104	119
465	104	119
466	104	119
467	104	118
468	104	118
469	105	118
470	105	118
471	105	118
472	105	117
473	105	117
474	106	117
475	106	117
476	106	116
477	106	116
478	107	116
479	107	116
480	107	115
481	107	115
482	107	115
483	108	115
484	108	115
485	108	114
486	108	114
487	109	114
488	109	114
489	109	113
490	109	113
491	109	113
492	110	113
493	110	112
494	110	112
495	110	112
496	110	112
497	111	112
498	111	111
499	111	111
500	111	111
501	112	111
502	112	111
503	112	110
504	112	110
505	113	110
506	113	110
507	113	110
508	113	109
509	114	109
510	114	109
511	114	109
512	114	108
513	114	108
514	115	108
515	115	108
516	115	107
517	115	107
518	115	107
519	116	107
520	116	106
521	116	106
522	116	106
523	116	106
524	117	106
525	117	105
526	117	105
527	117	105
528	118	105
529	118	104
530	118	104
531	118	104
532	118	104
533	119	103
534	119	103
535	119	103
536	119	103
537	119	103
538	120	102
539	120	102
540	120	102
541	120	102
542	121	101
543	121	101
544	121	101
545	121	101
546	122	101
547	122	100
548	122	100
549	122	100
550	122	100
551	123	99
552	123	99
553	123	99
554	123	99
555	124	99
556	124	98
557	124	98
558	124	98
559	124	98
560	125	97
561	125	97
562	125	97
563	125	97
564	125	96
565	126	96
566	126	96
567	126	96
568	126	96
569	126	95
570	127	95
571	127	95
572	127	95
573	127	94
574	128	94
575	128	94
576	128	94
577	128	94
578	128	93
579	129	93
580	129	93
581	129	93
582	129	92
583	129	92
584	130	92
585	130	92
586	130	91
587	130	91
588	131	91
589	131	91
590	131	90
591	131	90
592	131	90
593	132	90
594	132	90
595	132	89
596	132	89
597	133	89
598	133	89
599	133	88
600	133	88
601	133	88
602	134	88
603	134	88
604	134	87
605	134	87
606	134	87
607	135	87
608	135	86
609	135	86
610	135	86
611	136	86
612	136	86
613	136	85
614	136	85
615	136	85
616	137	85
617	137	84
618	137	84
619	137	84
620	138	84
621	138	83
622	138	83
623	138	83
624	138	83
625	139	83
626	139	82
627	139	82
628	139	82
629	139	82
630	140	81
631	140	81
632	140	81
633	140	81
634	141	81
635	141	80
636	141	80
637	141	80
638	141	80
639	142	79
640	142	79
641	142	79
642	142	79
643	142	79
644	143	78
645	143	78
646	143	78
647	143	78
648	144	77
649	144	77
650	144	77
651	144	77
652	145	77
653	145	76
654	145	76
655	145	76
656	145	76
657	146	75
658	146	75
659	146	75
660	146	75
661	147	75
662	147	74
663	147	74
664	147	74
665	148	74
666	148	74
667	148	73
668	148	73
669	149	73
670	149	73
671	149	73
672	149	72
673	150	72
674	150	72
675	150	72
676	150	71
677	150	71
678	151	71
679	151	71
680	151	70
681	151	70
682	151	70
683	152	70
684	152	70
685	152	69
686	152	69
687	152	69
688	153	69
689	153	68
690	153	68
691	153	68
692	154	68
693	154	68
694	154	67
695	154	67
696	155	67
697	155	67
698	155	66
699	155	66
700	155	66
701	156	66
702	156	66
703	156	65
704	156	65
705	157	65
706	157	65
707	157	64
708	157	64
709	158	64
710	158	64
711	158	64
712	158	63
713	158	63
714	159	63
715	159	63
716	159	63
717	160	62
718	160	62
719	160	62
720	160	62
721	161	62
722	161	61
723	161	61
724	161	61
725	162	61
726	162	61
727	162	60
728	162	60
729	163	60
730	163	60
731	163	59
732	163	59
733	163	59
734	164	59
735	164	58
736	164	58
737	164	58
738	165	58
739	165	58
740	165	57
741	165	57
742	166	57
743	166	57
744	166	57
745	166	56
746	167	56
747	167	56
748	167	56
749	168	56
750	168	55
751	168	55
752	168	55
753	168	55
754	169	54
755	169	54
756	169	54
757	169	54
758	169	53
759	170	53
760	170	53
761	170	53
762	170	53
763	171	52
764	171	52
765	171	52
766	171	52
767	172	51
768	172	51
769	172	51
770	172	51
771	173	51
772	173	50
773	173	50
774	173	50
775	174	50
776	174	50
777	174	49
778	174	49
779	175	49
780	175	49
781	175	48
782	175	48
783	175	48
784	176	48
785	176	48
786	176	47
787	176	47
788	177	47
789	177	47
790	177	46
791	177	46
792	177	46
793	178	46
794	178	46
795	178	45
796	178	45
797	179	45
798	179	45
799	179	44
800	180	44
801	180	44
802	180	44
803	180	44
804	181	43
805	181	43
806	181	43
807	181	43
808	182	42
809	182	42
810	182	42
811	183	42
812	183	42
813	183	41
814	183	41
815	184	41
816	184	41
817	184	41
818	184	40
819	185	40
820	185	40
821	185	40
822	185	39
823	186	39
824	186	39
825	186	39
826	186	39
827	187	38
828	187	38
829	187	38
830	187	38
831	188	37
832	188	37
833	188	37
834	188	37
835	188	37
836	189	36
837	189	36
838	189	36
839	189	36
840	190	35
841	190	35
842	190	35
843	190	35
844	191	35
845	191	34
846	191	34
847	191	34
848	191	34
849	192	33
850	192	33
851	192	33
852	192	33
853	193	32
854	193	32
855	193	32
856	193	32
857	193	32
858	194	31
859	194	31
860	194	31
861	194	31
862	194	30
863	195	30
864	195	30
865	195	30
866	195	30
867	196	29
868	196	29
869	196	29
870	196	29
871	197	28
872	197	28
873	197	28
874	197	28
875	198	28
876	198	27
877	198	27
878	198	27
879	199	27
880	199	26
881	199	26
882	200	26
883	200	26
884	200	26
885	200	25
886	200	25
887	201	25
888	201	25
889	201	24
890	201	24
891	202	24
892	202	24
893	202	24
894	202	23
895	202	23
896	203	23
897	203	23
898	203	22
899	203	22
900	204	22
901	204	22
902	204	21
903	204	21
904	205	21
905	205	21
906	205	21
907	206	20
908	207	20
909	208	20
910	210	20
911	210	20
912	210	20
913	211	19
914	211	19
915	212	19
916	212	19
917	214	19
918	215	19
919	216	18
920	216	18
921	217	18
922	217	18
923	217	17
924	218	17
925	219	17
926	221	17
927	222	17
928	223	17
929	224	16
930	225	16
931	225	16
932	226	16
933	228	16
934	228	15
935	228	15
936	229	15
937	230	15
938	230	14
939	230	14
940	230	14
941	231	14
942	231	13
943	231	13
944	231	13
945	232	13
946	232	13
947	232	12
948	232	12
949	233	12
950	233	12
951	233	11
952	234	11
953	234	11
954	234	11
955	234	10
956	235	10
957	235	10
958	235	10
959	236	9
960	237	9
961	237	9
962	237	9
963	238	8
964	239	8
965	239	8
966	240	8
967	240	7
968	240	7
969	240	7
970	241	7
971	241	6
972	241	6
973	242	6
974	242	6
975	242	5
976	242	5
977	243	5
978	243	5
979	243	4
980	243	4
981	243	4
982	244	4
983	244	3
984	244	3
985	244	3
986	244	3
987	245	2
988	245	2
989	245	2
990	246	2
991	246	1
992	246	1
993	246	1
994	247	1
995	247	0
996	247	0
997	247	0
998	247	0
999	248	0
